    Updating crates.io index
  Downloaded tinystr v0.8.3
  Downloaded toml_datetime v0.6.3
  Downloaded block-buffer v0.10.4
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded kv-log-macro v1.0.7
  Downloaded libloading v0.7.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-integer v0.1.46
  Downloaded lock_api v0.4.14
  Downloaded tower-layer v0.3.3
  Downloaded cairo-sys-rs v0.18.2
  Downloaded cargo-platform v0.1.9
  Downloaded cfg-if v1.0.4
  Downloaded dlopen2_derive v0.4.3
  Downloaded dtoa-short v0.3.5
  Downloaded dtor v0.3.0
  Downloaded once_cell v1.21.4
  Downloaded parking_lot_core v0.9.12
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded jsonptr v0.6.3
  Downloaded litemap v0.8.2
  Downloaded phf_macros v0.13.1
  Downloaded piper v0.2.5
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded dirs-sys v0.4.1
  Downloaded downcast-rs v1.2.1
  Downloaded gobject-sys v0.18.0
  Downloaded keyboard-types v0.7.0
  Downloaded libappindicator v0.9.0
  Downloaded log v0.4.32
  Downloaded num-traits v0.2.19
  Downloaded web_atoms v0.2.4
  Downloaded fastrand v2.4.1
  Downloaded quick-error v2.0.1
  Downloaded rand_chacha v0.3.1
  Downloaded serde_bytes v0.11.19
  Downloaded fax v0.2.7
  Downloaded glob v0.3.3
  Downloaded pin-project v1.1.13
  Downloaded quote v1.0.45
  Downloaded event-listener v5.4.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded group v0.13.0
  Downloaded memchr v2.8.2
  Downloaded rand_chacha v0.9.0
  Downloaded serde-untagged v0.1.9
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded universal-hash v0.5.1
  Downloaded version-compare v0.2.1
  Downloaded webkit2gtk v2.0.2
  Downloaded async-broadcast v0.7.2
  Downloaded bit-vec v0.8.0
  Downloaded byteorder v1.5.0
  Downloaded deranged v0.5.8
  Downloaded dtoa v1.0.11
  Downloaded polling v3.11.0
  Downloaded tauri-macros v2.6.2
  Downloaded muda v0.19.2
  Downloaded png v0.18.1
  Downloaded tauri-codegen v2.6.2
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded foreign-types v0.3.2
  Downloaded heck v0.4.1
  Downloaded ico v0.5.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded num-bigint v0.4.6
  Downloaded png v0.17.16
  Downloaded toml v0.8.2
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded dunce v1.0.5
  Downloaded enumflags2_derive v0.7.12
  Downloaded foldhash v0.1.5
  Downloaded foldhash v0.2.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded form_urlencoded v1.2.2
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded rand v0.8.6
  Downloaded ref-cast v1.0.25
  Downloaded tracing-appender v0.2.5
  Downloaded unic-char-property v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unicode-ident v1.0.24
  Downloaded utf8_iter v1.0.4
  Downloaded want v0.3.1
  Downloaded zerovec-derive v0.11.3
  Downloaded futures-channel v0.3.32
  Downloaded nom v8.0.0
  Downloaded same-file v1.0.6
  Downloaded bit-set v0.8.0
  Downloaded displaydoc v0.2.6
  Downloaded errno v0.3.14
  Downloaded futures v0.3.32
  Downloaded p521 v0.13.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded stable_deref_trait v1.2.1
  Downloaded sys-locale v0.3.2
  Downloaded unicode-segmentation v1.13.3
  Downloaded data-encoding v2.11.0
  Downloaded digest v0.10.7
  Downloaded dlopen2 v0.8.2
  Downloaded gtk3-macros v0.18.2
  Downloaded rand v0.9.4
  Downloaded salsa20 v0.10.2
  Downloaded endi v1.1.1
  Downloaded equivalent v1.0.2
  Downloaded event-listener v2.5.3
  Downloaded gdkx11 v0.18.2
  Downloaded half v2.7.1
  Downloaded rand_core v0.9.5
  Downloaded gethostname v1.1.0
  Downloaded heck v0.5.0
  Downloaded raw-window-handle v0.6.2
  Downloaded libm v0.2.16
  Downloaded tokio-util v0.7.18
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-log v0.2.0
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded zerotrie v0.2.4
  Downloaded zerovec v0.11.6
  Downloaded generic-array v0.14.7
  Downloaded getrandom v0.2.17
  Downloaded ident_case v1.0.1
  Downloaded moxcms v0.8.1
  Downloaded p384 v0.13.1
  Downloaded rand_core v0.6.4
  Downloaded rustls-pki-types v1.14.1
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-webpki v0.103.13
  Downloaded schemars v0.9.0
  Downloaded smallvec v1.15.2
  Downloaded ssh-encoding v0.2.0
  Downloaded synstructure v0.13.2
  Downloaded tar v0.4.46
  Downloaded thiserror-impl v1.0.69
  Downloaded tracing-core v0.1.36
  Downloaded tray-icon v0.23.1
  Downloaded weezl v0.1.12
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded wry v0.55.1
  Downloaded zmij v1.0.21
  Downloaded anyhow v1.0.102
  Downloaded arboard v3.6.1
  Downloaded async-channel v2.5.0
  Downloaded bitflags v2.13.0
  Downloaded bs58 v0.5.1
  Downloaded bytemuck v1.25.0
  Downloaded derive_more v2.1.1
  Downloaded dyn-clone v1.0.20
  Downloaded fdeflate v0.3.7
  Downloaded getrandom v0.3.4
  Downloaded gtk-sys v0.18.2
  Downloaded hashbrown v0.12.3
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded idna v1.1.0
  Downloaded quick-xml v0.39.4
  Downloaded rfc6979 v0.4.0
  Downloaded rfd v0.16.0
  Downloaded schemars v0.8.22
  Downloaded scrypt v0.11.0
  Downloaded serde_spanned v1.1.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded subtle v2.6.1
  Downloaded symlink v0.1.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tauri-runtime v2.11.2
  Downloaded time-macros v0.2.27
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-tungstenite v0.29.0
  Downloaded utf-8 v0.7.6
  Downloaded wayland-sys v0.31.11
  Downloaded winnow v0.5.40
  Downloaded winnow v0.7.15
  Downloaded winnow v1.0.3
  Downloaded writeable v0.6.3
  Downloaded yoke-derive v0.8.2
  Downloaded zune-core v0.5.1
  Downloaded enumflags2 v0.7.12
  Downloaded futures-core v0.3.32
  Downloaded hyper-rustls v0.27.9
  Downloaded serde_repr v0.1.20
  Downloaded serde_spanned v0.6.9
  Downloaded signature v2.2.0
  Downloaded tauri-plugin v2.6.2
  Downloaded tinyvec v1.11.0
  Downloaded walkdir v2.5.0
  Downloaded xattr v1.6.1
  Downloaded async-native-tls v0.5.0
  Downloaded async-process v2.5.0
  Downloaded futures-executor v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded idna_adapter v1.2.2
  Downloaded rustls-native-certs v0.8.4
  Downloaded scopeguard v1.2.0
  Downloaded sec1 v0.7.3
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded sha1 v0.10.6
  Downloaded system-deps v6.2.2
  Downloaded thiserror v2.0.18
  Downloaded tracing-subscriber v0.3.23
  Downloaded urlpattern v0.3.0
  Downloaded version_check v0.9.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded camino v1.2.2
  Downloaded der v0.7.10
  Downloaded ecdsa v0.16.9
  Downloaded hex v0.4.3
  Downloaded serde_with_macros v3.21.0
  Downloaded sha2 v0.10.9
  Downloaded siphasher v1.0.3
  Downloaded slab v0.4.12
  Downloaded untrusted v0.9.0
  Downloaded uuid v1.23.3
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded wayland-scanner v0.31.10
  Downloaded yoke v0.8.3
  Downloaded zbus_names v4.3.2
  Downloaded zerofrom v0.1.8
  Downloaded zeroize v1.8.2
  Downloaded async-io v2.6.0
  Downloaded bytes v1.11.1
  Downloaded cairo-rs v0.18.5
  Downloaded cargo_toml v0.22.3
  Downloaded cc v1.2.63
  Downloaded ed25519 v2.2.3
  Downloaded erased-serde v0.4.10
  Downloaded field-offset v0.3.6
  Downloaded futures-lite v2.6.1
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdkx11-sys v0.18.2
  Downloaded gtk v0.18.2
  Downloaded iana-time-zone v0.1.65
  Downloaded indexmap v1.9.3
  Downloaded reqwest v0.13.4
  Downloaded rsa v0.9.10
  Downloaded rustc_version v0.4.1
  Downloaded schemars_derive v0.8.22
  Downloaded semver v1.0.28
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_with v3.21.0
  Downloaded servo_arc v0.4.3
  Downloaded sharded-slab v0.1.7
  Downloaded shlex v2.0.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded simd-adler32 v0.3.9
  Downloaded socket2 v0.6.4
  Downloaded tao v0.35.3
  Downloaded thiserror-impl v2.0.18
  Downloaded toml_edit v0.19.15
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded value-bag v1.12.0
  Downloaded wayland-backend v0.3.15
  Downloaded x11 v2.21.0
  Downloaded zbus_macros v5.16.0
  Downloaded zune-jpeg v0.5.15
  Downloaded derive_more-impl v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded elliptic-curve v0.13.8
  Downloaded embed-resource v3.0.9
  Downloaded ff v0.13.1
  Downloaded filetime v0.2.29
  Downloaded regex v1.12.4
  Downloaded selectors v0.36.1
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded suppaftp v6.3.0
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-build v2.6.2
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded tauri-runtime-wry v2.11.2
  Downloaded tower v0.5.3
  Downloaded wayland-client v0.31.14
  Downloaded x11-dl v2.21.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded async-std v1.13.2
  Downloaded dbus v0.9.11
  Downloaded ed25519-dalek v2.2.0
  Downloaded fnv v1.0.7
  Downloaded futures-task v0.3.32
  Downloaded gdkwayland-sys v0.18.2
  Downloaded getrandom v0.4.2
  Downloaded html5ever v0.38.0
  Downloaded http v1.4.2
  Downloaded hyper-util v0.1.20
  Downloaded image v0.25.10
  Downloaded libc v0.2.186
  Downloaded serde v1.0.228
  Downloaded soup3 v0.5.0
  Downloaded ssh-key v0.6.7
  Downloaded string_cache_codegen v0.6.1
  Downloaded tauri-plugin-process v2.3.1
  Downloaded tauri-plugin-updater v2.10.1
  Downloaded tower-service v0.3.3
  Downloaded tree_magic_mini v3.2.2
  Downloaded url v2.5.8
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy-derive v0.8.52
  Downloaded futures-sink v0.3.32
  Downloaded gdk-pixbuf v0.18.5
  Downloaded regex-syntax v0.8.11
  Downloaded russh-cryptovec v0.7.3
  Downloaded schemars v1.2.1
  Downloaded spki v0.7.3
  Downloaded strsim v0.11.1
  Downloaded tauri-utils v2.9.2
  Downloaded chrono v0.4.45
  Downloaded ghash v0.5.1
  Downloaded inout v0.1.4
  Downloaded petgraph v0.8.3
  Downloaded pxfm v0.1.30
  Downloaded russh v0.44.1
  Downloaded russh-keys v0.44.0
  Downloaded ssh-cipher v0.2.0
  Downloaded tauri-winres v0.3.6
  Downloaded tower-http v0.6.11
  Downloaded wayland-protocols v0.32.13
  Downloaded zvariant v5.12.0
  Downloaded zvariant_derive v5.12.0
  Downloaded zvariant_utils v3.4.0
  Downloaded fixedbitset v0.5.7
  Downloaded flate2 v1.1.9
  Downloaded indexmap v2.14.0
  Downloaded ipnet v2.12.0
  Downloaded serde_json v1.0.150
  Downloaded spin v0.9.8
  Downloaded string_cache v0.9.0
  Downloaded tauri v2.11.2
  Downloaded thread_local v1.1.9
  Downloaded tungstenite v0.29.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-macro v0.3.32
  Downloaded glib-sys v0.18.1
  Downloaded httparse v1.10.1
  Downloaded infer v0.19.0
  Downloaded russh-sftp v2.3.0
  Downloaded rustc-hash v2.1.2
  Downloaded soup3-sys v0.5.0
  Downloaded time-core v0.1.8
  Downloaded tokio v1.52.3
  Downloaded unic-ucd-ident v0.9.0
  Downloaded x11rb v0.13.2
  Downloaded zbus v5.16.0
  Downloaded gdk-sys v0.18.2
  Downloaded glib-macros v0.18.5
  Downloaded thiserror v1.0.69
  Downloaded gdk v0.18.2
  Downloaded gio-sys v0.18.1
  Downloaded hmac v0.12.1
  Downloaded http-body v1.0.1
  Downloaded syn v1.0.109
  Downloaded time v0.3.47
  Downloaded toml_edit v0.20.2
  Downloaded regex-automata v0.4.14
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded tempfile v3.27.0
  Downloaded tiff v0.11.3
  Downloaded glib v0.18.5
  Downloaded hex-literal v0.4.1
  Downloaded libdbus-sys v0.2.7
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded zerocopy v0.8.52
  Downloaded gio v0.18.4
  Downloaded hkdf v0.12.4
  Downloaded syn v2.0.117
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-stream v0.1.18
  Downloaded futures-util v0.3.32
  Downloaded hyper v1.10.1
  Downloaded typenum v1.20.1
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded rustls v0.23.40
  Downloaded http-body-util v0.1.3
  Downloaded tendril v0.5.0
  Downloaded rustix v1.1.4
  Downloaded brotli v8.0.3
  Downloaded ring v0.17.14
  Downloaded typeid v1.0.3
  Downloaded tracing v0.1.44
  Downloaded linux-raw-sys v0.12.1
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling proc-macro2 v1.0.106
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling hashbrown v0.17.1
   Compiling syn v2.0.117
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling indexmap v2.14.0
   Compiling pkg-config v0.3.33
   Compiling version_check v0.9.5
   Compiling memchr v2.8.2
   Compiling heck v0.5.0
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling cfg-expr v0.15.8
   Compiling version-compare v0.2.1
   Compiling autocfg v1.5.1
   Compiling typenum v1.20.1
   Compiling synstructure v0.13.2
   Compiling getrandom v0.2.17
   Compiling zeroize v1.8.2
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling rand_core v0.6.4
   Compiling bitflags v2.13.0
   Compiling thiserror v1.0.69
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling generic-array v0.14.7
   Compiling utf8_iter v1.0.4
   Compiling once_cell v1.21.4
   Compiling siphasher v1.0.3
   Compiling bytes v1.11.1
   Compiling winnow v1.0.3
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling thiserror-impl v1.0.69
   Compiling semver v1.0.28
   Compiling futures-io v0.3.32
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling phf_shared v0.13.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling subtle v2.6.1
   Compiling cc v1.2.63
   Compiling fastrand v2.4.1
   Compiling slab v0.4.12
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling crypto-common v0.1.7
   Compiling thiserror v2.0.18
   Compiling zmij v1.0.21
   Compiling yoke v0.8.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling thiserror-impl v2.0.18
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling cpufeatures v0.2.17
   Compiling toml_edit v0.20.2
   Compiling http v1.4.2
   Compiling byteorder v1.5.0
   Compiling futures-sink v0.3.32
   Compiling zerovec v0.11.6
   Compiling futures-channel v0.3.32
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling phf_macros v0.13.1
   Compiling futures-macro v0.3.32
   Compiling quick-xml v0.39.4
   Compiling toml v0.8.2
   Compiling futures-task v0.3.32
   Compiling time-core v0.1.8
   Compiling system-deps v6.2.2
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling futures-util v0.3.32
   Compiling deranged v0.5.8
   Compiling aho-corasick v1.1.4
   Compiling glib-sys v0.18.1
warning: glib-sys@0.18.1: 
error: failed to run custom build command for `glib-sys v0.18.1`

Caused by:
  process didn't exit successfully: `/home/runner/work/r-shell/r-shell/src-tauri/target/debug/build/glib-sys-931482226c75d5f4/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags glib-2.0 'glib-2.0 >= 2.70'

  pkg-config output:
    Package glib-2.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `glib-2.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'glib-2.0', required by 'virtual:world', not found
    Package 'glib-2.0', required by 'virtual:world', not found

  The system library `glib-2.0` required by crate `glib-sys` was not found.
  The file `glib-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `glib-2.0.pc`.

warning: build failed, waiting for other jobs to finish...
